order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDK07668,2018-03-12,10:11:49,Breakfast,BK,"[('Cereal', 1), ('Pancake', 5)]",142.25,-37.815309,144.9459185,0,9.129,13.9033136
ORDK01809,2018-12-05,19:09:17,Dinner,BK,"[('Salmon', 10), ('Fish&Chips', 1)]",445.0,-37.8207182,144.954738,0,8.636000000000001,15.4177542
ORDB10093,2018-11-06,18:18:35,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 5), ('Pasta', 7), ('Shrimp', 4)]",858.5,-37.8124336,144.9621758,0,8.245,12.789582300000001
ORDZ08916,2018-03-03,10:01:41,Breakfast,NS,"[('Pancake', 4), ('Cereal', 7)]",244.0,-37.8247011,144.99065530000001,0,9.76,17.092139399999997
ORDX06227,2018-09-09,16:16:54,Dinner,BK,"[('Salmon', 10), ('Pasta', 1), ('Fish&Chips', 8), ('Shrimp', 5)]",987.5,-37.818092,145.004087,0,4.439,13.4691024
ORDB04781,2018-11-02,18:08:27,Dinner,TP,"[('Fish&Chips', 3), ('Shrimp', 9), ('Pasta', 9), ('Salmon', 4)]",1002.5,-37.8104033,144.9990862,0,10.959000000000001,14.7998081
ORDX07301,2018-06-15,13:24:30,Lunch,BK,"[('Chicken', 5), ('Steak', 4), ('Fries', 10)]",460.0,-37.815447999999996,144.96657030000003,0,7.52,13.823020600000001
ORDY02065,2018-07-20,14:35:29,Lunch,TP,"[('Chicken', 4), ('Salad', 9), ('Fries', 9), ('Steak', 8), ('Burger', 5)]",905.8,-37.818045700000006,144.9537799,0,8.516,12.0505916
ORDZ10699,2018-05-05,12:03:22,Lunch,NS,"[('Fries', 1), ('Burger', 10), ('Chicken', 2), ('Salad', 7), ('Steak', 5)]",731.4,-37.8198249,144.99543469999998,0,9.912,17.7335343
ORDX07429,2018-01-21,08:40:33,Breakfast,BK,"[('Pancake', 8), ('Coffee', 10), ('Eggs', 9), ('Cereal', 6)]",593.0,-37.8150344,144.96411519999998,0,7.712000000000001,15.0690478
ORDY05899,2018-09-03,16:06:45,Dinner,TP,"[('Fish&Chips', 9), ('Salmon', 3), ('Pasta', 5), ('Shrimp', 3)]",737.5,-37.8127385,144.9650912,0,8.29,12.2082897
ORDJ09886,2018-11-18,18:38:52,Dinner,TP,"[('Fish&Chips', 5), ('Salmon', 8), ('Pasta', 6)]",668.0,-37.813186200000004,145.01425659999998,0,12.425999999999998,17.7895002
ORDC08011,2018-10-01,16:57:27,Dinner,NS,"[('Pasta', 10), ('Salmon', 1), ('Fish&Chips', 10)]",666.0,-37.802285299999994,145.00331709999998,0,9.261000000000001,14.765275400000002
ORDJ03162,2018-09-30,16:57:27,Dinner,TP,"[('Shrimp', 8), ('Pasta', 9)]",679.5,-37.824652,144.9920064,0,9.722000000000001,15.46597
ORDK01882,2018-08-16,15:26:11,Lunch,BK,"[('Steak', 5), ('Fries', 5), ('Salad', 5), ('Burger', 8)]",619.0,-37.8094795,144.9756838,0,6.391,12.2398861
ORDC08071,2018-10-05,17:07:36,Dinner,NS,"[('Fish&Chips', 5), ('Shrimp', 10), ('Salmon', 6)]",961.0,-37.808030200000005,144.9572923,0,7.91,14.5125815
ORDB09181,2018-04-30,11:53:14,Breakfast,TP,"[('Pancake', 4), ('Cereal', 9)]",286.0,-37.8064925,144.9518085,0,9.505,11.7456925
ORDJ10964,2018-03-03,10:01:41,Breakfast,TP,"[('Cereal', 1), ('Eggs', 4), ('Coffee', 3)]",131.5,-37.824608000000005,144.99058369999997,0,9.398,13.4318559
ORDA00005,2018-11-25,18:49:00,Dinner,BK,"[('Shrimp', 8), ('Pasta', 2), ('Fish&Chips', 1)]",522.0,-37.823789500000004,144.9574481,0,9.126,18.408719899999998
ORDC10007,2018-07-19,14:35:29,Lunch,NS,"[('Burger', 6), ('Chicken', 8), ('Fries', 3), ('Salad', 3)]",529.6,-37.8067537,144.91075800000002,0,12.125,17.6056754
ORDA09933,2018-10-21,17:38:01,Dinner,BK,"[('Shrimp', 5), ('Fish&Chips', 10)]",620.0,-37.7999196,144.9626861,0,8.152000000000001,17.340245899999996
ORDX03764,2018-01-18,08:30:25,Breakfast,BK,"[('Eggs', 4), ('Cereal', 8)]",256.0,-37.820241100000004,145.0151131,1,4.419,4.4309254000000005
ORDX08016,2018-03-07,10:11:49,Breakfast,BK,"[('Coffee', 4), ('Cereal', 6), ('Pancake', 8), ('Eggs', 9)]",548.0,-37.8078997,144.97338169999998,0,6.496,11.7024916
ORDB05509,2018-08-20,15:36:20,Lunch,TP,"[('Steak', 10), ('Chicken', 3), ('Salad', 2), ('Fries', 5), ('Burger', 6)]",826.4,-37.804659,144.95343119999998,0,9.562999999999999,12.8567263
ORDK09282,2018-08-08,15:16:03,Lunch,BK,"[('Steak', 3), ('Salad', 2)]",169.4,-37.8029968,144.94942939999999,0,8.756,14.3786785
ORDA05836,2018-11-13,18:28:43,Dinner,BK,"[('Shrimp', 1), ('Pasta', 10), ('Salmon', 5)]",534.0,-37.806392100000004,144.9444966,0,9.198,16.1428771
ORDJ05742,2018-12-26,19:49:51,Dinner,TP,"[('Fish&Chips', 6), ('Salmon', 9)]",579.0,-37.804787,144.9574515,0,9.262,13.601656900000002
ORDC01143,2018-01-19,08:30:25,Breakfast,NS,"[('Pancake', 4), ('Coffee', 9), ('Eggs', 8)]",340.5,-37.823536600000004,144.9808725,0,9.109,13.6212943
ORDK06502,2018-11-23,18:49:00,Dinner,BK,"[('Salmon', 2), ('Pasta', 4), ('Fish&Chips', 4), ('Shrimp', 9)]",818.0,-37.810574700000004,144.939228,0,9.791,17.276367
ORDK01975,2018-10-31,17:58:18,Dinner,BK,"[('Shrimp', 2), ('Pasta', 5)]",245.5,-37.8119833,144.9614346,0,7.773,14.4583054
ORDC00029,2018-07-11,14:15:12,Lunch,NS,"[('Steak', 4), ('Fries', 4)]",228.0,-37.81674829999999,145.0074769,0,10.616,15.320279800000002
ORDY04441,2018-11-20,18:38:52,Dinner,TP,"[('Shrimp', 6), ('Salmon', 4)]",488.0,-37.8087101,144.948722,0,9.666,13.847876999999999
ORDA00049,2018-10-03,17:07:36,Dinner,BK,"[('Shrimp', 6), ('Salmon', 3)]",447.0,-37.80257520000001,144.96326969999998,0,7.835,15.020370800000002
ORDX10963,2018-06-06,13:04:13,Lunch,BK,"[('Burger', 7), ('Salad', 4), ('Chicken', 10), ('Steak', 5), ('Fries', 4)]",878.8,-37.7998978,144.99008600000002,0,6.127999999999999,11.9622854
ORDJ06311,2018-02-25,09:41:24,Breakfast,TP,"[('Coffee', 3), ('Cereal', 5)]",127.5,-37.8145064,144.96197450000003,0,8.128,12.3872082
ORDX10534,2018-01-25,08:40:33,Breakfast,BK,"[('Eggs', 3), ('Coffee', 8), ('Cereal', 5)]",231.0,-37.809257,144.9607912,0,7.744,12.2345159
ORDA10120,2018-01-23,08:40:33,Breakfast,BK,"[('Pancake', 5), ('Eggs', 1)]",143.25,-37.8190756,144.95407350000002,0,8.702,13.361949800000001
ORDJ04345,2018-12-30,20:00:00,Dinner,TP,"[('Fish&Chips', 7), ('Pasta', 9)]",492.5,-37.8159777,144.93830060000002,0,10.347999999999999,15.6692767
ORDA00201,2018-07-02,14:05:04,Lunch,BK,"[('Salad', 2), ('Burger', 4), ('Fries', 8)]",254.4,-37.805561,144.9559188,0,8.097999999999999,14.213892999999999
ORDJ10947,2018-07-13,14:25:21,Lunch,TP,"[('Salad', 1), ('Burger', 4)]",141.2,-37.81632329999999,145.00858080000003,0,11.595999999999998,14.6426093
ORDX07635,2018-07-01,13:54:55,Lunch,BK,"[('Fries', 8), ('Burger', 6)]",282.0,-37.8106368,144.9605957,0,7.7010000000000005,16.1157475
ORDC03272,2018-01-27,08:50:42,Breakfast,NS,"[('Cereal', 10), ('Coffee', 4), ('Pancake', 4)]",337.0,-37.8212672,144.95775580000003,0,9.293,15.9862687
ORDY07134,2018-04-13,11:22:49,Breakfast,TP,"[('Coffee', 6), ('Pancake', 10)]",287.5,-37.823895799999995,144.96262019999998,0,7.71,10.6484959
ORDZ07710,2018-01-20,08:30:25,Breakfast,NS,"[('Pancake', 7), ('Eggs', 6), ('Coffee', 5), ('Cereal', 4)]",423.25,-37.8063494,144.9590321,0,7.7010000000000005,14.8553043
ORDC08010,2018-03-26,10:42:15,Breakfast,NS,"[('Cereal', 10), ('Eggs', 8)]",386.0,-37.816484499999994,145.0042899,0,10.325999999999999,15.383958499999999
ORDA10006,2018-05-14,12:23:39,Lunch,BK,"[('Steak', 5), ('Chicken', 4), ('Burger', 5)]",508.0,-37.8054923,144.9436642,0,9.242,15.2680261
ORDY02091,2018-12-15,19:29:34,Dinner,TP,"[('Fish&Chips', 9), ('Pasta', 2)]",370.0,-37.8200685,144.9607348,0,7.627999999999999,13.1945865
ORDI09278,2018-02-12,09:21:07,Breakfast,NS,"[('Coffee', 9), ('Cereal', 9)]",256.5,-37.8101199,144.9698246,0,7.188,12.234464
